[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
 [33] (5, 6, 5) 	 125 <- 107
 [34] (6, 6, 3) 	 125 <- 106
 [35] (6, 6, 4) 	 125 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 125 <- 111
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [51] (6, 5, 3) 	 129 <- 113
 [52] (6, 5, 4) 	 129 <- 113
 [57] (2, 4, 1) 	 123 <- 82
 [58] (4, 5, 0) 	 137 <- 120
 [59] (1, 5, 3) 	 116 <- 88
 [60] (1, 5, 4) 	 116 <- 88
 [62] (5, 5, 0) 	 159 <- 134
 [63] (2, 2, 0) 	 102 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [77] (2, 4, 3) 	 117 <- 100
 [78] (2, 4, 4) 	 117 <- 100
 [79] (3, 3, 1) 	 122 <- 95
 [81] (3, 3, 3) 	 116 <- 105
 [82] (3, 3, 4) 	 116 <- 105
 [83] (4, 2, 1) 	 119 <- 103
 [84] (3, 1, 0) 	 109 <- 99
[Sat Jan 11 10:19:32 2025] >> (~A4 & ~A5) | (A3 & A6 & ~A5) >>> works for  15/ 93
[Sat Jan 11 10:19:32 2025] >> transistor list: 
 [21] (1, 3, 0) 	 98 <- 68
 [24] (0, 3, 0) 	 57 <- 38
 [25] (0, 4, 0) 	 75 <- 38
 [28] (1, 2, 0) 	 82 <- 68
 [48] (0, 4, 2) 	 98 <- 68
 [49] (0, 4, 5) 	 98 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 98 <- 82
 [59] (1, 5, 3) 	 98 <- 88
 [60] (1, 5, 4) 	 98 <- 88
 [63] (2, 2, 0) 	 98 <- 88
 [66] (2, 1, 0) 	 98 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
[Sat Jan 11 10:19:42 2025] >> (~A5 & ~A7) | (~A3 & ~A4 & ~A5) >>> works for  38/ 93
[Sat Jan 11 10:19:42 2025] >> transistor list: 
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 89 <- 62
 [21] (1, 3, 0) 	 110 <- 68
 [24] (0, 3, 0) 	 44 <- 38
 [25] (0, 4, 0) 	 75 <- 38
 [28] (1, 2, 0) 	 78 <- 68
 [36] (0, 2, 0) 	 44 <- 38
 [39] (0, 6, 3) 	 82 <- 68
 [40] (0, 6, 4) 	 82 <- 68
 [48] (0, 4, 2) 	 96 <- 68
 [49] (0, 4, 5) 	 96 <- 68
 [51] (6, 5, 3) 	 126 <- 113
 [52] (6, 5, 4) 	 126 <- 113
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 118 <- 82
 [59] (1, 5, 3) 	 116 <- 88
 [60] (1, 5, 4) 	 116 <- 88
 [63] (2, 2, 0) 	 122 <- 88
 [67] (1, 3, 2) 	 113 <- 88
 [68] (1, 3, 5) 	 113 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 119 <- 95
 [83] (4, 2, 1) 	 118 <- 103
 [84] (3, 1, 0) 	 121 <- 99
[Sat Jan 11 10:19:50 2025] >> (A3 & ~A5) | (A6 & ~A5) >>> works for  12/ 93
[Sat Jan 11 10:19:50 2025] >> transistor list: 
 [21] (1, 3, 0) 	 105 <- 68
 [25] (0, 4, 0) 	 86 <- 38
 [48] (0, 4, 2) 	 98 <- 68
 [49] (0, 4, 5) 	 98 <- 68
 [57] (2, 4, 1) 	 95 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 105 <- 88
 [67] (1, 3, 2) 	 103 <- 88
 [68] (1, 3, 5) 	 103 <- 88
 [79] (3, 3, 1) 	 105 <- 95
 [92] (4, 6, 1) 	 105 <- 94
[Sat Jan 11 10:19:59 2025] >> (~A4 & ~A5) | (A6 & ~A4 & ~A7) | (A6 & ~A5 & ~A7) >>> works for  23/ 93
[Sat Jan 11 10:19:59 2025] >> transistor list: 
 [18] (1, 5, 1) 	 74 <- 62
 [21] (1, 3, 0) 	 118 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [25] (0, 4, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [57] (2, 4, 1) 	 101 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [63] (2, 2, 0) 	 124 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 113 <- 88
 [68] (1, 3, 5) 	 113 <- 88
 [77] (2, 4, 3) 	 113 <- 100
 [78] (2, 4, 4) 	 113 <- 100
 [79] (3, 3, 1) 	 115 <- 95
 [83] (4, 2, 1) 	 116 <- 103
 [84] (3, 1, 0) 	 122 <- 99
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 115 <- 94
[Sat Jan 11 10:20:07 2025] >> (A6 & B1 & ~A4) | (A6 & B1 & ~A5) | (B1 & ~A4 & ~A5) >>> works for   8/ 93
[Sat Jan 11 10:20:07 2025] >> transistor list: 
 [21] (1, 3, 0) 	 94 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [25] (0, 4, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [48] (0, 4, 2) 	 94 <- 68
 [49] (0, 4, 5) 	 94 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
[Sat Jan 11 10:20:16 2025] >> (B1 & ~A4 & ~A5) | (B1 & ~A4 & ~A7) | (B1 & ~A5 & ~A7) >>> works for  17/ 93
[Sat Jan 11 10:20:16 2025] >> transistor list: 
 [18] (1, 5, 1) 	 84 <- 62
 [21] (1, 3, 0) 	 98 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [25] (0, 4, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 97 <- 68
 [49] (0, 4, 5) 	 97 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 94 <- 82
 [59] (1, 5, 3) 	 97 <- 88
 [60] (1, 5, 4) 	 97 <- 88
 [63] (2, 2, 0) 	 98 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
[Sat Jan 11 10:20:24 2025] >> (B0 & ~A5) | (B0 & ~B1) | (B1 & ~A4 & ~B0) >>> works for   9/ 93
[Sat Jan 11 10:20:24 2025] >> transistor list: 
 [21] (1, 3, 0) 	 123 <- 68
 [25] (0, 4, 0) 	 67 <- 38
 [48] (0, 4, 2) 	 123 <- 68
 [49] (0, 4, 5) 	 123 <- 68
 [63] (2, 2, 0) 	 123 <- 88
 [67] (1, 3, 2) 	 123 <- 88
 [68] (1, 3, 5) 	 123 <- 88
 [84] (3, 1, 0) 	 123 <- 99
 [92] (4, 6, 1) 	 123 <- 94
[Sat Jan 11 10:20:32 2025] >> (B1 & ~A4) | (A6 & B1 & ~A7) >>> works for   7/ 93
[Sat Jan 11 10:20:32 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [24] (0, 3, 0) 	 58 <- 38
 [28] (1, 2, 0) 	 86 <- 68
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
 [53] (0, 3, 2) 	 80 <- 68
 [54] (0, 3, 5) 	 80 <- 68
[Sat Jan 11 10:20:40 2025] >> (A4 & B0 & ~B1) | (A6 & B0 & ~B1) | (A6 & B1 & ~B0) | (B1 & ~A4 & ~B0) >>> works for  10/ 93
[Sat Jan 11 10:20:40 2025] >> transistor list: 
 [21] (1, 3, 0) 	 86 <- 68
 [37] (2, 5, 0) 	 99 <- 86
 [47] (1, 6, 0) 	 83 <- 62
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [63] (2, 2, 0) 	 103 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 133 <- 94
[Sat Jan 11 10:20:50 2025] >> (B0 & ~A7 & ~B1) | (B1 & ~A4 & ~B0) | (B1 & ~A7 & ~B0) >>> works for  30/ 93
[Sat Jan 11 10:20:50 2025] >> transistor list: 
 [0] (2, 7, 1) 	 78 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [63] (2, 2, 0) 	 103 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [79] (3, 3, 1) 	 112 <- 95
 [84] (3, 1, 0) 	 109 <- 99
[Sat Jan 11 10:20:58 2025] >> (B1 & ~A4) | (B1 & ~A7) >>> works for  10/ 93
[Sat Jan 11 10:20:58 2025] >> transistor list: 
 [18] (1, 5, 1) 	 80 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
[Sat Jan 11 10:21:06 2025] >> (B0 & ~A5) | (A6 & B0 & ~A7) >>> works for  15/ 93
[Sat Jan 11 10:21:06 2025] >> transistor list: 
 [18] (1, 5, 1) 	 88 <- 62
 [21] (1, 3, 0) 	 106 <- 68
 [25] (0, 4, 0) 	 86 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 97 <- 68
 [49] (0, 4, 5) 	 97 <- 68
 [57] (2, 4, 1) 	 104 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 106 <- 88
 [68] (1, 3, 5) 	 106 <- 88
 [79] (3, 3, 1) 	 106 <- 95
 [92] (4, 6, 1) 	 106 <- 94
[Sat Jan 11 10:21:13 2025] >> (B1 & ~A5) | (A6 & B1 & ~A7) >>> works for   4/ 93
[Sat Jan 11 10:21:13 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [25] (0, 4, 0) 	 58 <- 38
 [48] (0, 4, 2) 	 81 <- 68
 [49] (0, 4, 5) 	 81 <- 68
[Sat Jan 11 10:21:22 2025] >> (B0 & ~A5) | (B0 & ~B1) | (A6 & B1 & ~B0) >>> works for  12/ 93
[Sat Jan 11 10:21:22 2025] >> transistor list: 
 [21] (1, 3, 0) 	 93 <- 68
 [25] (0, 4, 0) 	 67 <- 38
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 101 <- 88
 [68] (1, 3, 5) 	 101 <- 88
 [84] (3, 1, 0) 	 111 <- 99
 [87] (3, 3, 0) 	 157 <- 133
 [88] (2, 4, 2) 	 149 <- 127
 [89] (2, 4, 5) 	 149 <- 127
 [92] (4, 6, 1) 	 149 <- 94
[Sat Jan 11 10:21:31 2025] >> (B0 & ~A5) | (B0 & ~A7 & ~B1) | (B1 & ~A7 & ~B0) >>> works for  28/ 93
[Sat Jan 11 10:21:31 2025] >> transistor list: 
 [0] (2, 7, 1) 	 71 <- 63
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 81 <- 62
 [21] (1, 3, 0) 	 109 <- 68
 [25] (0, 4, 0) 	 86 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 97 <- 68
 [49] (0, 4, 5) 	 97 <- 68
 [57] (2, 4, 1) 	 97 <- 82
 [63] (2, 2, 0) 	 116 <- 88
 [67] (1, 3, 2) 	 108 <- 88
 [68] (1, 3, 5) 	 108 <- 88
 [79] (3, 3, 1) 	 105 <- 95
 [84] (3, 1, 0) 	 117 <- 99
[Sat Jan 11 10:21:31 2025] >> initial transistor: (2, 6, 0)
[Sat Jan 11 10:21:31 2025] >> total bit pattern: 1820, bit count: 4
[Sat Jan 11 10:21:32 2025] >> transistor: (2, 6, 0)
[Sat Jan 11 12:25:07 2025] >> bit pattern process DONE
[Sat Jan 11 12:25:07 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 6, 0)
[Sat Jan 11 12:25:16 2025] >> (B0 & ~B1 & ~B2) | (B1 & ~A7 & ~B2) >>> works for  10/ 93
[Sat Jan 11 12:25:16 2025] >> transistor list: 
 [0] (2, 7, 1) 	 85 <- 63
 [4] (1, 7, 2) 	 65 <- 51
 [5] (1, 7, 5) 	 65 <- 51
 [18] (1, 5, 1) 	 80 <- 62
 [22] (2, 6, 0) 	 121 <- 83
 [38] (3, 5, 0) 	 124 <- 100
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 93 <- 82
 [65] (4, 4, 0) 	 122 <- 108
[Sat Jan 11 12:25:16 2025] >> initial transistor: (1, 4, 0)
[Sat Jan 11 12:25:16 2025] >> total bit pattern: 1820, bit count: 4
[Sat Jan 11 12:25:17 2025] >> transistor: (1, 4, 0)
[Sat Jan 11 17:12:33 2025] >> bit pattern process DONE
[Sat Jan 11 17:12:33 2025] >> GROUPING PROCESS >>> initial transistor 	 (1, 4, 0)
[Sat Jan 11 17:12:34 2025] >> initial transistor: (0, 3, 0)
[Sat Jan 11 17:12:34 2025] >> total bit pattern: 1820, bit count: 4
[Sat Jan 11 17:12:34 2025] >> transistor: (0, 3, 0)
[Sat Jan 11 19:22:03 2025] >> bit pattern process DONE
[Sat Jan 11 19:22:03 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 3, 0)
[Sat Jan 11 19:22:11 2025] >> (A0 & ~A4) | (A1 & ~A4) | (A2 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:22:11 2025] >> transistor list: 
 [21] (1, 3, 0) 	 91 <- 68
 [24] (0, 3, 0) 	 91 <- 38
 [28] (1, 2, 0) 	 91 <- 68
 [48] (0, 4, 2) 	 91 <- 68
 [49] (0, 4, 5) 	 91 <- 68
 [53] (0, 3, 2) 	 91 <- 68
 [54] (0, 3, 5) 	 91 <- 68
[Sat Jan 11 19:22:19 2025] >> (A0 & ~A4) | (A1 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:22:19 2025] >> transistor list: 
 [21] (1, 3, 0) 	 91 <- 68
 [24] (0, 3, 0) 	 91 <- 38
 [28] (1, 2, 0) 	 91 <- 68
 [48] (0, 4, 2) 	 91 <- 68
 [49] (0, 4, 5) 	 91 <- 68
 [53] (0, 3, 2) 	 91 <- 68
 [54] (0, 3, 5) 	 91 <- 68
[Sat Jan 11 19:22:27 2025] >> (A0 & ~A4) | (A1 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:22:27 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Sat Jan 11 19:22:35 2025] >> B0 & ~A4 >>> works for   4/ 93
[Sat Jan 11 19:22:35 2025] >> transistor list: 
 [24] (0, 3, 0) 	 90 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [53] (0, 3, 2) 	 90 <- 68
 [54] (0, 3, 5) 	 90 <- 68
[Sat Jan 11 19:22:42 2025] >> (A0 & B1 & ~A4) | (A1 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:22:42 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:22:50 2025] >> (A0 & ~A4) | (A2 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:22:50 2025] >> transistor list: 
 [21] (1, 3, 0) 	 91 <- 68
 [24] (0, 3, 0) 	 91 <- 38
 [28] (1, 2, 0) 	 91 <- 68
 [48] (0, 4, 2) 	 91 <- 68
 [49] (0, 4, 5) 	 91 <- 68
 [53] (0, 3, 2) 	 91 <- 68
 [54] (0, 3, 5) 	 91 <- 68
[Sat Jan 11 19:22:58 2025] >> (A0 & ~A4) | (A2 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:22:58 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Sat Jan 11 19:23:04 2025] >> (A0 & B1 & ~A4) | (A2 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:23:04 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:23:12 2025] >> (A0 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:23:12 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 19:23:19 2025] >> (A0 & B1 & ~A4) | (A3 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:23:19 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:23:27 2025] >> (A0 & ~A4) | (A5 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:23:27 2025] >> transistor list: 
 [21] (1, 3, 0) 	 84 <- 68
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 95 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 95 <- 68
 [54] (0, 3, 5) 	 95 <- 68
[Sat Jan 11 19:23:34 2025] >> A6 & B1 & ~A4 >>> works for  12/ 93
[Sat Jan 11 19:23:34 2025] >> transistor list: 
 [21] (1, 3, 0) 	 86 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [63] (2, 2, 0) 	 103 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 109 <- 94
[Sat Jan 11 19:23:43 2025] >> B1 & ~A4 & ~A7 >>> works for  17/ 93
[Sat Jan 11 19:23:43 2025] >> transistor list: 
 [18] (1, 5, 1) 	 80 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 97 <- 82
 [63] (2, 2, 0) 	 103 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [79] (3, 3, 1) 	 105 <- 95
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 109 <- 94
[Sat Jan 11 19:23:51 2025] >> ~A4 >>> works for   7/ 93
[Sat Jan 11 19:23:51 2025] >> transistor list: 
 [21] (1, 3, 0) 	 90 <- 68
 [24] (0, 3, 0) 	 90 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [48] (0, 4, 2) 	 90 <- 68
 [49] (0, 4, 5) 	 90 <- 68
 [53] (0, 3, 2) 	 90 <- 68
 [54] (0, 3, 5) 	 90 <- 68
[Sat Jan 11 19:23:59 2025] >> (A1 & ~A4) | (A2 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:23:59 2025] >> transistor list: 
 [21] (1, 3, 0) 	 91 <- 68
 [24] (0, 3, 0) 	 91 <- 38
 [28] (1, 2, 0) 	 91 <- 68
 [48] (0, 4, 2) 	 91 <- 68
 [49] (0, 4, 5) 	 91 <- 68
 [53] (0, 3, 2) 	 91 <- 68
 [54] (0, 3, 5) 	 91 <- 68
[Sat Jan 11 19:24:07 2025] >> (A1 & ~A4) | (A2 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:24:07 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Sat Jan 11 19:24:14 2025] >> (A1 & B1 & ~A4) | (A2 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:24:14 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:24:23 2025] >> (A1 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:24:23 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 19:24:29 2025] >> (A1 & B1 & ~A4) | (A3 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:24:29 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:24:38 2025] >> (A1 & ~A4) | (A5 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:24:38 2025] >> transistor list: 
 [21] (1, 3, 0) 	 84 <- 68
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 95 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 95 <- 68
 [54] (0, 3, 5) 	 95 <- 68
[Sat Jan 11 19:24:46 2025] >> (A2 & ~A4) | (A3 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:24:46 2025] >> transistor list: 
 [21] (1, 3, 0) 	 92 <- 68
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 19:24:52 2025] >> (A2 & B1 & ~A4) | (A3 & B1 & ~A4) >>> works for   1/ 93
[Sat Jan 11 19:24:52 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
[Sat Jan 11 19:25:00 2025] >> (A2 & ~A4) | (A5 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:25:00 2025] >> transistor list: 
 [21] (1, 3, 0) 	 81 <- 68
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 95 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 95 <- 68
 [54] (0, 3, 5) 	 95 <- 68
[Sat Jan 11 19:25:08 2025] >> (A3 & ~A4) | (A5 & ~A4) >>> works for   7/ 93
[Sat Jan 11 19:25:08 2025] >> transistor list: 
 [21] (1, 3, 0) 	 78 <- 68
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 95 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
[Sat Jan 11 19:25:17 2025] >> (B0 & ~A4) | (A5 & B0 & ~A7) >>> works for  12/ 93
